Name,Role,Email,IP address,Status,Authorization,Last access,Start date,End date
Lisa Lawrence,Office manager,[email],118.119.20.150,Full-time,Admin,12:27:19 pm (0 minutes ago),10/1/2019,N/A
Jesse Pena,Graphic designer,[email],186.125.232.66,Part-time,Admin,4:55:05 pm (1 day ago),11/16/2020,N/A
Catherine Martin,Sales associate,[email],247.168.184.57,Full-time,Admin,12:17:34 am (10 minutes ago),10/1/2019,N/A
Jyoti Patil,Account manager,[email],159.250.146.63,Full-time,Admin,10:03:08 am (2 hours ago),10/1/2019,N/A
Joanne Phelps,Sales associate,[email],249.57.94.27,Seasonal,Admin,1:24:57 pm (2 years ago),11/16/2020,1/31/2020
Ariel Olson,Owner,[email],19.7.235.151,Full-time,Admin,12:24:41 pm (4 minutes ago),8/1/2019,N/A
Robert Taylor Jr.,Legal attorney,[email],152.207.255.255,Contractor,Admin,8:29:57 am (5 days ago),9/4/2019,12/27/2019
Amanda Pearson,Manufacturer,[email],101.225.113.171,Contractor,Admin,6:24:19 pm (3 months ago),8/5/2019,N/A
George Harris,Security analyst,[email],70.188.129.105,Full-time,Admin,05:05:22 pm (1 day ago),1/24/2022,N/A
Lei Chu,Marketing,[email],53.49.27.117,Part-time,Admin,3:05:00 pm (2 days ago),11/16/2020,1/31/2020